Id Placa;AIT;Data_infracao;Hora_infracao;Cod_enq;Descricao_enq;Cod_local;Descricao_local;Cod_equip;Cod_serie_equip
570;UVA21443012;15/12/2013;21:59:00;74630;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM MAIS DE 20% ATE 50%;4214;AV NACOES UNIDAS (LOCAL) SOB PONTE CIDADE JARDIM, SENTIDO INTERLAGOS/C. BRANCO;5114;500004
570;UVA21014286;03/12/2013;00:51:00;74630;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM MAIS DE 20% ATE 50%;4214;AV NACOES UNIDAS (LOCAL) SOB PONTE CIDADE JARDIM, SENTIDO INTERLAGOS/C. BRANCO;5114;500004
570;RVA43790105;01/12/2013;02:45:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;7525;AV. EUSEBIO MATOSO, APOS R. CARDEALARCOVERDE (SENTIDO CENTRO/BAIRRO);6562;9904046-FX3 
570;RVA44730220;04/01/2014;07:06:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;7525;AV. EUSEBIO MATOSO, APOS R. CARDEALARCOVERDE (SENTIDO CENTRO/BAIRRO);6561;9904046-FX2 
570;BVA10753339;28/11/2013;01:54:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;1631;R. TEODORO SAMPAIO, N. 1316 -SENTIDO BAIRRO/CENTRO;3335;358-FX1 
570;UVA21719808;22/12/2013;17:12:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;4217;AV NACOES UNIDAS, SOB PONTE DO SOCORRO, SENTIDO INTERLAGOS/CASTELO BRANCO;5111;500008
570;UVA21611403;20/12/2013;13:03:00;74630;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM MAIS DE 20% ATE 50%;4214;AV NACOES UNIDAS (LOCAL) SOB PONTE CIDADE JARDIM, SENTIDO INTERLAGOS/C. BRANCO;5114;500004
570;UVA21664868;21/12/2013;22:33:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;4214;AV NACOES UNIDAS (LOCAL) SOB PONTE CIDADE JARDIM, SENTIDO INTERLAGOS/C. BRANCO;5114;500004
570;RVA42789383;21/10/2013;18:09:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;7531;AV. NOVE DE JULHO, SOB VD. NOVE DEJULHO (SENTIDO CENTRO/BAIRRO);6590;9904015-FX3 
570;XVA16618780;05/10/2013;19:32:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;6055;R. OLIVIA GUEDES PENTEADO, PROX. A R.NSA. SRA. DO SOCORRO -SENT. BAIRRO/CENTRO;5560;9902039-BC-FX1 
570;SVA36834891;20/11/2013;17:31:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;3004;AV. ANTARTICA, FIM DO VD. ANTARTICA- SENTIDO MARGINAL TIETE / PINHEIROS;8011;0143-FX2 
570;UVA19904601;01/11/2013;10:17:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;4214;AV NACOES UNIDAS (LOCAL) SOB PONTE CIDADE JARDIM, SENTIDO INTERLAGOS/C. BRANCO;5114;500004
570;UVA23132618;25/01/2014;14:54:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;4214;AV NACOES UNIDAS (LOCAL) SOB PONTE CIDADE JARDIM, SENTIDO INTERLAGOS/C. BRANCO;5114;500004
570;RVA44330710;23/12/2013;21:53:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;7558;AV. REBOUÇAS, ALT. DO N. 2380(SENTIDO CENTRO/BAIRRO);6645;9904077-FX2 
570;SVA36562255;26/10/2013;17:05:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;3004;AV. ANTARTICA, FIM DO VD. ANTARTICA- SENTIDO MARGINAL TIETE / PINHEIROS;8011;0143-FX2 
570;UVA21952561;26/12/2013;14:18:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;4214;AV NACOES UNIDAS (LOCAL) SOB PONTE CIDADE JARDIM, SENTIDO INTERLAGOS/C. BRANCO;5114;500004
570;XVA16824665;23/11/2013;00:42:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;6060;AV. MARIA COELHO AGUIAR, PROXIMO A R.ANTONIO DA MATA JR. - SENT. BAIRRO/CENTRO;5567;9902052-BC 
570;UVA23240070;28/01/2014;13:24:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;4214;AV NACOES UNIDAS (LOCAL) SOB PONTE CIDADE JARDIM, SENTIDO INTERLAGOS/C. BRANCO;5114;500004
570;UVA22332419;02/01/2014;22:47:00;74630;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM MAIS DE 20% ATE 50%;4214;AV NACOES UNIDAS (LOCAL) SOB PONTE CIDADE JARDIM, SENTIDO INTERLAGOS/C. BRANCO;5114;500004
573;FVA14248537;08/01/2014;18:19:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;6521;R. MANUEL BUENO DA FONSECA, ALT. DO N. 300 - SENTIDO BAIRRO / CENTRO;6021;0426-BC 
596;RVA45286960;27/01/2014;16:54:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;7527;AV. SALIM F. MALUF, OPOSTO R. FLORINDOBRAS (V.PRUDENTE/MARG.TIETE) FX 4, 5 E 6;6568;9904011-FX5 
598;CVA29006152;15/11/2013;14:32:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;3422;AV. DOS BANDEIRANTES, ANTES DA AV.MIRUNA -SENTIDO IMIGRANTES/MARG.PINHEIROS;8480;175-FX2 
606;UVA20982785;30/11/2013;10:42:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;4212;RUA VERGUEIRO, PROXIMO A RUA TAMOIO,SENTIDO CENTRO/BAIRRO;5102;436002
609;XVA16993173;03/01/2014;11:17:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;6009;AV. SADAMU INOUE, ALTURA DO N. 6291 - SENTIDO CENTRO/BAIRRO;5556;9902010-CB 
625;UVA19745082;27/10/2013;14:52:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;4214;AV NACOES UNIDAS (LOCAL) SOB PONTE CIDADE JARDIM, SENTIDO INTERLAGOS/C. BRANCO;5114;500004
625;CRA39017515;23/12/2013;19:30:00;57462;TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGULAMENTACAO - RODIZIO;3428;MARGINAL TIETE-PISTA CENTRAL-APÓS PTEJULIO DE MESQUITA NETO (C.BRANCO/A.SENNA);8499;176-FX3 
631;BRA19790425;13/11/2013;09:27:00;57462;TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGULAMENTACAO - RODIZIO;1619;R. TEIXEIRA DA SILVA, N. 204 -SENTIDO JARDIM PAULISTA/BELA VISTA;3306;381-FX3 
631;LRA31541940;16/10/2013;09:15:00;57462;TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGULAMENTACAO - RODIZIO;3236;RUA SENA MADUREIRA, ALTURA DO NUMERO1355 (SENTIDO IBIRAPUERA/VILA MARIANA);8284;243-FX2 
634;RVA45246984;26/01/2014;09:23:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;7565;AV. ALCANTARA MACHADO, OPOSTO R.PLACIDINA (SENT.CENTRO/BAIRRO) FX 1,2 E 3;6663;9904043-FX3 
634;LRA32438620;19/12/2013;18:09:00;57462;TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGULAMENTACAO - RODIZIO;3235;AVENIDA INDIANOPOLIS, PROX. A ALAMEDADOS SORIMAS (SENT. IBIRAPUERA/JABAQUARA);8282;099-FX3 
634;TRA20341597;23/01/2014;17:35:00;57462;TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGULAMENTACAO - RODIZIO;1512;R CARLOS DE SOUSA NAZARE, N 180(SENTIDO SE/BRAS);3026;9903015-FX2 
634;LVA28356418;27/10/2013;03:20:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;3222;AV PRES TANCREDO NEVES, ALT TRAV SANTIUGOLINO MICHELAZZO (SENT IMIGR/ANCHIETA);8246;214-FX2 
634;CVA28767036;27/10/2013;03:17:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;3404;AV. AFONSO D ESCRAGNOLE TAUNAY, APOSVD DANTE DELMANTO (SENT. MARG/IMIGRANTES);8405;159-FX2 
638;RVA42797548;22/10/2013;09:02:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;7584;AV ARICANDUVA, PROX. R FUNILANDIA (SENTIDO MARG TIETE/S. MATEUS);6702;9904040-FX2 
638;RVA42689982;18/10/2013;09:07:00;74630;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM MAIS DE 20% ATE 50%;7585;AV ARICANDUVA, PROX. R FUNILANDIA (SENTIDO MARG TIETE/S. MATEUS)-FX EXCL ONIBUS;6703;9904040-FX3 
638;RVA42661662;17/10/2013;08:25:00;74630;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM MAIS DE 20% ATE 50%;7585;AV ARICANDUVA, PROX. R FUNILANDIA (SENTIDO MARG TIETE/S. MATEUS)-FX EXCL ONIBUS;6703;9904040-FX3 
638;RVA44185884;18/12/2013;13:51:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;7555;AV. ALCANTARA MACHADO, PROX. R.PLACIDINA (SENT BAIRRO/CENTRO) FX 1,2 E 3;6639;9904041-FX2 
638;RVA42494472;10/10/2013;08:28:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;7584;AV ARICANDUVA, PROX. R FUNILANDIA (SENTIDO MARG TIETE/S. MATEUS);6702;9904040-FX2 
638;RVA42652868;16/10/2013;08:38:00;74630;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM MAIS DE 20% ATE 50%;7585;AV ARICANDUVA, PROX. R FUNILANDIA (SENTIDO MARG TIETE/S. MATEUS)-FX EXCL ONIBUS;6703;9904040-FX3 
642;SWA10131573;04/11/2013;19:09:00;56732;PARAR SOBRE FAIXA DE PEDESTRES NA MUDANCA DE SINAL LUMINOSO (FISC ELETRONICA);3197;R. TURIASSUAV. POMPEIA (PERDIZES/POMPEIA);8987;22-FX3 
646;BRA19567122;04/10/2013;18:05:00;57462;TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGULAMENTACAO - RODIZIO;1610;AV. BRASIL, N. 126 -SENTIDO IBIRAPUERA/PINHEIROS;3278;339-FX1 
653;RRA30807731;31/10/2013;17:14:00;57462;TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGULAMENTACAO - RODIZIO;7554;AV. ALCANTARA MACHADO, PROX. R.JAIBARAS (SENT. CENTRO/BAIRRO) FX 4 E 5;6579;9904055-FX4 
653;RVA42414193;06/10/2013;12:02:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;7529;AV SALIM F MALUF, PROX R FLORINDO BRAS(SENT MARG.TIETE/V.PRUDENTE) FX 4, 5 E 6;6574;9904009-FX5 
653;UVA20585239;20/11/2013;09:48:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;4205;AV. VINTE E TRES DE MAIO, SOB VIADUTOPEDROSO, SENTIDO CENTRO/BAIRRO;5109;500006
653;UVA19726100;27/10/2013;14:05:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;4205;AV. VINTE E TRES DE MAIO, SOB VIADUTOPEDROSO, SENTIDO CENTRO/BAIRRO;5109;500006
653;UVA20965309;30/11/2013;09:12:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;4205;AV. VINTE E TRES DE MAIO, SOB VIADUTOPEDROSO, SENTIDO CENTRO/BAIRRO;5109;500006
662;LVA28605825;25/11/2013;16:27:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;3215;AV. GIOVANNI GRONCHI, PROXIMO A PRACAVINICIUS DE MORAES (SENT. CENTRO/BAIRRO);8234;183-FX1 
670;RRA31177308;21/11/2013;09:12:00;57462;TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGULAMENTACAO - RODIZIO;7527;AV. SALIM F. MALUF, OPOSTO R. FLORINDOBRAS (V.PRUDENTE/MARG.TIETE) FX 4, 5 E 6;6569;9904011-FX6 
689;UVA21350669;13/12/2013;06:44:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;4214;AV NACOES UNIDAS (LOCAL) SOB PONTE CIDADE JARDIM, SENTIDO INTERLAGOS/C. BRANCO;5114;500004
696;LXA13119039;22/11/2013;19:24:00;56900;TRANSITAR NA FAIXA/PISTA DA ESQUERDA REGUL CIRCULACAO EXCLUSIVA DETERM VEICULO;3245;AVENIDA GUARAPIRANGA, ALTURA DO N 1389 (SENTIDO BAIRRO/CENTRO)-FX EXCLUS ONIBUS;8310;675-FX1 
696;UVA20730115;24/11/2013;23:25:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;4208;AV SENADOR TEOTONIO VILELA, PX PASSARELA DO HIPER EXTRA, SENTIDO BAIRRO/CENTRO;5116;500010
698;TRA19793536;18/10/2013;18:38:00;57462;TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGULAMENTACAO - RODIZIO;1509;R. GALVAO BUENO, N. 31 -SENTIDO BAIRRO/CENTRO;3019;9903025-FX2 
698;LRA31852376;08/11/2013;09:25:00;57462;TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGULAMENTACAO - RODIZIO;3238;AV. VINTE E TRES DE MAIO, APOS VIADUTOTUTOIA (SENT. CENTRO/BAIRRO) -FX 3, 4 E 5;8287;239-FX3 
698;TRA20013913;22/11/2013;17:27:00;57462;TRANSITAR EM LOCAL/HORARIO NAO PERMITIDO PELA REGULAMENTACAO - RODIZIO;1521;R. HADDOCK LOBO, N. 403C -SENTIDO CENTRO/BAIRRO;3054;9903022-FX2 
698;TVA14695984;02/12/2013;11:13:00;74550;TRANSITAR EM VELOCIDADE SUPERIOR A MAXIMA PERMITIDA EM ATE 20%;1529;AV. PRESTES MAIA, N. 913 A(SENTIDO BAIRRO/CENTRO);3068;9903009-FX2 
