cod_local; endereco_formatado; lat; lng
00802; AV NOVE DE JULHO, 3332, Sao Paulo, SP ; -23.5688496; -46.6609684 
00820; AV MARQUES DE SAO VICENTE, 0, Sao Paulo, SP ; -23.5225531; -46.6595444 
00822; AV MARQUES DE S.VICENTE, 0, Sao Paulo, SP ; -23.5225531; -46.6595444 
00826; AV. PAES DE BARROS, 1610, Sao Paulo, SP ; -23.5670026; -46.5923758 
00827; AV. PAES DE BARROS, 1581, Sao Paulo, SP ; -23.5666668; -46.5924076 
00829; AV. PAES DE BARROS, 0, Sao Paulo, SP ; -23.5555204; -46.6001961 
00839; AV GEN OLIMPIO DA SILVEIRA, 160, Sao Paulo, SP ; -23.532287; -46.6579368 
00843; AV FRANCISCO MATARAZZO, 1500, Sao Paulo, SP ; -23.5258109; -46.6768803 
00859; AV PROF FRANCISCO MORATO, 1588, Sao Paulo, SP ; -23.5829024; -46.7144985 
00888; AV SANTO AMARO, 3128, Sao Paulo, SP ; -23.6117502; -46.6778778 
00891; AV SANTO AMARO, 5355, Sao Paulo, SP ; -23.6294514; -46.6894507 
00900; R CON.EUGENIO LEITE, 0, Sao Paulo, SP ; -23.5668093; -46.6774583 
00909; AV POMPEIA, 0, Sao Paulo, SP ; -23.5255867; -46.6817788 
00910; AV BRAZ LEME, 0, Sao Paulo, SP ; -23.5151808; -46.6536737 
00911; AV STO AMARO, 0, Sao Paulo, SP ; -23.6099991; -46.6772352 
00912; AV SAO GABRIEL, 0, Sao Paulo, SP ; -23.5829764; -46.6700713 
00913; AV BRASIL, 0, Sao Paulo, SP ; -23.5790375; -46.6614338 
00917; R DO ORFANATO, 0, Sao Paulo, SP ; -23.5814184; -46.5851356 
00918; R CARDEAL ARCOVERDE, 0, Sao Paulo, SP ; -23.5529203; -46.6738789 
00922; R CONDE MOREIRA LIMA, 229, Sao Paulo, SP ; -23.6606156; -46.6584798 
00924; R ACURUI, 700, Sao Paulo, SP ; -23.5615225; -46.5527647 
00937; R TABAPUAR DR RENATO PAES DE BARROS, 0, Sao Paulo, SP ; -23.5505199; -46.6333094 
00945; AV PAES DE BARROS, 0, Sao Paulo, SP ; -23.5555204; -46.6001961 
00946; R JEROAQUARA, 0, Sao Paulo, SP ; -23.5248319; -46.7021814 
00948; AV NOVE DE JULHO, 0, Sao Paulo, SP ; -23.5517584; -46.6473069 
00954; R BOM PASTOR, 0, Sao Paulo, SP ; -23.577187; -46.6087672 
00955; AV FRANCISCO MATARAZZO, 0, Sao Paulo, SP ; -23.5317104; -46.6636422 
00958; AV ALCANTARA MACHADO, 0, Sao Paulo, SP ; -23.5519625; -46.6249602 
00959; AV ANGELICA , 0, Sao Paulo, SP ; -23.5329982; -46.6529922 
00960; AV SAO JOAO, 0, Sao Paulo, SP ; -23.5444048; -46.6365864 
00961; AV BRASIL, 0, Sao Paulo, SP ; -23.5790375; -46.6614338 
00962; R ESTADOS UNIDOS, 0, Sao Paulo, SP ; -23.5762711; -46.6582366 
00963; R DR PLINIO BARRETO, 0, Sao Paulo, SP ; -23.556975; -46.651433 
00968; AV EUSEBIO MATOSO, 0, Sao Paulo, SP ; -23.5715591; -46.6948518 
00971; AV CONCEICAO, 806, Sao Paulo, SP ; -23.5003449; -46.6055904 
00974; AV ENG CAETANO ALVARES, 0, Sao Paulo, SP ; -23.5137339; -46.6706418 
00976; AV SANTO AMARO, 0, Sao Paulo, SP ; -23.6099991; -46.6772352 
00984; AV AFRANIO PEIXOTO, 0, Sao Paulo, SP ; -23.5653265; -46.7128381 
00985; RUA MARIA CARLOTA, 395, Sao Paulo, SP ; -23.5250686; -46.5283945 
00986; R ANTONIO DE BARROS, 0, Sao Paulo, SP ; -23.529905; -46.560214 
00987; R DR DJALMA P.FRANCO, 0, Sao Paulo, SP ; -23.6482786; -46.6624739 
00995; AV ESCOLA POLITECNICA, 0, Sao Paulo, SP ; -23.5487872; -46.7326382 
00997; AV SAPOPEMBA, 3244, Sao Paulo, SP ; -23.573914; -46.5577068 
01000; AV LUIS D.VILLARES, 0, Sao Paulo, SP ; -23.5014157; -46.615276 
01001; AV RAIMUNDO PEREIRA MAGALHAES, 4653, Sao Paulo, SP ; -23.4887501; -46.7285114 
01004; AV ENG.CAETANO ALVARES, 0, Sao Paulo, SP ; -23.5137339; -46.6706418 
01011; AV LUIS D.VILLARES, 0, Sao Paulo, SP ; -23.5014157; -46.615276 
01014; AV IBIRAPUERA , 0, Sao Paulo, SP ; -23.5886102; -46.6481622 
01015; AV V.JOSE DINIS, 0, Sao Paulo, SP ; -23.6415738; -46.6981703 
01018; AV INTERLAGOS, 3493, Sao Paulo, SP ; -23.6808192; -46.6876311 
01021; R. N. SRA. DA LAPAPCA. MELVIN JONES, 0, Sao Paulo, SP ; -23.5505199; -46.6333094 
01022; AV. SAO JOAO , 0, Sao Paulo, SP ; -23.5444048; -46.6365864 
01027; AV.PROF.ASCEND.REIS, 0, Sao Paulo, SP ; -23.5505199; -46.6333094 
01031; AV. CRUZEIRO DO SUL, 0, Sao Paulo, SP ; -23.532586; -46.62523 
01032; AV. CRUZEIRO DO SUL, 0, Sao Paulo, SP ; -23.532586; -46.62523 
01036; AV. RUDGE, 0, Sao Paulo, SP ; -23.5273439; -46.6478727 
01037; AV.DR.CHUCRI ZAIDAN, 0, Sao Paulo, SP ; -23.614141; -46.6961995 
01038; AV. ENG. CAETANO ALVARES, 0, Sao Paulo, SP ; -23.5137339; -46.6706418 
01041; AV. MERCURIO, 0, Sao Paulo, SP ; -23.5448147; -46.6262907 
01043; R. CUBATAO, 0, Sao Paulo, SP ; -23.5722206; -46.6454338 
01044; AV. BRAZ LEME, 0, Sao Paulo, SP ; -23.5151808; -46.6536737 
01045; AV.AURO S.M.ANDRADE, 0, Sao Paulo, SP ; -23.5257; -46.6706 
01047; RUA MARIA CANDIDAAV. JOAQUINA RAMALHO, 0, Sao Paulo, SP ; -23.5505199; -46.6333094 
01048; AV. JOAQUINA RAMALHO, 0, Sao Paulo, SP ; -23.5163862; -46.6082729 
01050; AV.LUIS D. VILLARES , 0, Sao Paulo, SP ; -23.5014157; -46.615276 
01051; AV.LUIS D. VILLARES , 0, Sao Paulo, SP ; -23.5014157; -46.615276 
01052; AV. ARICANDUVA , 0, Sao Paulo, SP ; -23.5379234; -46.5459813 
01053; AV. ARICANDUVA , 0, Sao Paulo, SP ; -23.5379234; -46.5459813 
01054; AV. OTTO BAUMGARTAV. ZAKI NARCHI, 0, Sao Paulo, SP ; -23.5505199; -46.6333094 
01063; R. SILVA BUENOR.CLEMENTE PEREIRA, 0, Sao Paulo, SP ; -23.5505199; -46.6333094 
01065; AV.BRAZ LEME , 0, Sao Paulo, SP ; -23.5151808; -46.6536737 
01068; AV.ABRAAO MORAIS, 0, Sao Paulo, SP ; -23.6043941; -46.6261927 
01069; AV.ABRAAO MORAIS, 0, Sao Paulo, SP ; -23.6043941; -46.6261927 
01078; RUA VERGUEIRORUA DIDEROT, 0, Sao Paulo, SP ; -23.5505199; -46.6333094 
01079; AV NOSSA SRA DO SABARA , 0, Sao Paulo, SP ; -23.6586788; -46.6986065 
01100; R. APINAGES, 0, Sao Paulo, SP ; -23.5320854; -46.676357 
01101; R. APINAGES, 0, Sao Paulo, SP ; -23.5320854; -46.676357 
01102; R. AURELIA, 0, Sao Paulo, SP ; -23.5218218; -46.6976656 
01103; R. AURELIA, 0, Sao Paulo, SP ; -23.5218218; -46.6976656 
01104; AV SAO GUALTER, 0, Sao Paulo, SP ; -23.5353307; -46.7132746 
01105; AV. SAO GUALTER, 0, Sao Paulo, SP ; -23.5353307; -46.7132746 
01106; AV. JARDIM JAPAO, 0, Sao Paulo, SP ; -23.4890914; -46.5757217 
01107; AV. JARDIM JAPAO, 0, Sao Paulo, SP ; -23.4890914; -46.5757217 
01108; R. MERE AMEDEA, 515, Sao Paulo, SP ; -23.5093936; -46.5876267 
01109; R. MERE AMEDEA, 515, Sao Paulo, SP ; -23.5093936; -46.5876267 
01110; AV. GUAPIRA, 1310, Sao Paulo, SP ; -23.4750683; -46.5923344 
01111; AV. GUAPIRA, 1310, Sao Paulo, SP ; -23.4750683; -46.5923344 
01112; R. CERRO CORA, 0, Sao Paulo, SP ; -23.5405846; -46.6973004 
01113; R. CERRO CORA, 0, Sao Paulo, SP ; -23.5405846; -46.6973004 
01114; R. CAPIVARI, 0, Sao Paulo, SP ; -23.5499395; -46.6636643 
01115; AV. PROF. FONSECA RODRIGUES, 0, Sao Paulo, SP ; -23.5530504; -46.7094017 
01116; AV. PROF. FONSECA RODRIGUES, 0, Sao Paulo, SP ; -23.5530504; -46.7094017 
01117; R. HEITOR PENTEADO, 0, Sao Paulo, SP ; -23.5500138; -46.6797913 
01118; R. MJ. PALADINO, 0, Sao Paulo, SP ; -23.5505199; -46.6333094 
01119; AV. EDU CHAVES, 0, Sao Paulo, SP ; -23.4680073; -46.5740091 
01120; AV. EDU CHAVES, 0, Sao Paulo, SP ; -23.4680073; -46.5740091 
01121; AV. GUSTAVO ADOLFO, 0, Sao Paulo, SP ; -23.4815661; -46.5992913 
01122; AV. GUSTAVO ADOLFO, 0, Sao Paulo, SP ; -23.4815661; -46.5992913 
01123; AV. DR. ANTONIO MARIA LAET, 0, Sao Paulo, SP ; -23.4811124; -46.6045769 
01124; AV. DR. ANTONIO MARIA LAET, 0, Sao Paulo, SP ; -23.4811124; -46.6045769 
01125; AV. CEL. SEZEFREDO FAGUNDES, 0, Sao Paulo, SP ; -23.3728259; -46.5797198 
01126; AV. CEL. SEZEFREDO FAGUNDES, 0, Sao Paulo, SP ; -23.3728259; -46.5797198 
01127; AV. LEONCIO DE MAGALHAES, 0, Sao Paulo, SP ; -23.5000832; -46.6150378 
01128; AV. LEONCIO DE MAGALHAES, 0, Sao Paulo, SP ; -23.5000832; -46.6150378 
01129; AV. AGUA FRIA, 1361, Sao Paulo, SP ; -23.4770132; -46.6203683 
01130; AV. AGUA FRIA, 1361, Sao Paulo, SP ; -23.4770132; -46.6203683 
01131; R. DR. ALBERTO SEABRA, 0, Sao Paulo, SP ; -23.5500495; -46.7114462 
01132; R. DR. ALBERTO SEABRA, 0, Sao Paulo, SP ; -23.5500495; -46.7114462 
01133; AV. RAIMUNDO P. DE MAGALHAES, 17992, Sao Paulo, SP ; -23.4806625; -46.7253209 
01134; AV. RAIMUNDO P. DE MAGALHAES, 17992, Sao Paulo, SP ; -23.4806625; -46.7253209 
01135; AV. RAIMUNDO P. DE MAGALHAES, 0, Sao Paulo, SP ; -23.520372; -46.711487 
01136; AV. RAIMUNDO P. DE MAGALHAES, 0, Sao Paulo, SP ; -23.520372; -46.711487 
01137; R. CONS. MOREIRA DE BARROS, 0, Sao Paulo, SP ; -23.4974567; -46.6258295 
01138; R. CONS. MOREIRA DE BARROS, 0, Sao Paulo, SP ; -23.4974567; -46.6258295 
01139; AV. DAS CEREJEIRAS, 790, Sao Paulo, SP ; -23.5086103; -46.5805327 
01140; AV. DAS CEREJEIRAS, 790, Sao Paulo, SP ; -23.5086103; -46.5805327 
01141; AV. CONCEICAO, 0, Sao Paulo, SP ; -23.5018267; -46.6120866 
01142; AV. PERI RONCHETTI, 0, Sao Paulo, SP ; -23.4586554; -46.6483175 
01143; AV. PERI RONCHETTI, 0, Sao Paulo, SP ; -23.4586554; -46.6483175 
01144; R. TITO, 32, Sao Paulo, SP ; -23.5280999; -46.6946881 
01145; AV. JOAQUINA RAMALHO, 0, Sao Paulo, SP ; -23.5163862; -46.6082729 
01146; AV. JOAQUINA RAMALHO, 0, Sao Paulo, SP ; -23.5163862; -46.6082729 
01147; AV. JOAQUINA RAMALHO, 1500, Sao Paulo, SP ; -23.5036784; -46.6033516 
01148; AV. JOAQUINA RAMALHO, 1500, Sao Paulo, SP ; -23.5036784; -46.6033516 
01149; AV. GEN. ATALIBA LEONEL, 0, Sao Paulo, SP ; -23.5082143; -46.6261884 
01150; AV. GEN. ATALIBA LEONEL, 0, Sao Paulo, SP ; -23.5082143; -46.6261884 
01151; R. VOLUNTARIOS DA PATRIA, 4747, Sao Paulo, SP ; -23.4805206; -46.6322767 
01152; R. VOLUNTARIOS DA PATRIA, 4747, Sao Paulo, SP ; -23.4805206; -46.6322767 
01153; R. CEL. JOSE RUFINO FREIRE, 0, Sao Paulo, SP ; -23.4910513; -46.7509994 
01154; R. CEL. JOSE RUFINO FREIRE, 0, Sao Paulo, SP ; -23.4910513; -46.7509994 
01155; AV. CANDIDO PORTINARI, 0, Sao Paulo, SP ; -23.5078616; -46.7476772 
01156; AV. CANDIDO PORTINARI, 0, Sao Paulo, SP ; -23.5078616; -46.7476772 
01157; AV. IMIRIM, 3764, Sao Paulo, SP ; -23.4791444; -46.662178 
01158; AV. IMIRIM, 3764, Sao Paulo, SP ; -23.4791444; -46.662178 
01159; AV. DEP. EMILIO CARLOS, 0, Sao Paulo, SP ; -23.5035762; -46.6722597 
01160; AV. DEP. EMILIO CARLOS, 0, Sao Paulo, SP ; -23.5035762; -46.6722597 
01161; R. DR. ZUQUIM, 0, Sao Paulo, SP ; -23.5055634; -46.6224764 
01162; AV. EDE, 0, Sao Paulo, SP ; -23.4986056; -46.595203 
01163; AV. EDE, 0, Sao Paulo, SP ; -23.4986056; -46.595203 
01164; AV. PARADA PINTO, 0, Sao Paulo, SP ; -23.4741765; -46.6674447 
01165; AV. PARADA PINTO, 0, Sao Paulo, SP ; -23.4741765; -46.6674447 
01166; R. CONS. MOREIRA DE BARROS, 2826, Sao Paulo, SP ; -23.4830104; -46.6459602 
01167; R. CONS. MOREIRA DE BARROS, 2826, Sao Paulo, SP ; -23.4830104; -46.6459602 
01168; R. DR. CESAR, 0, Sao Paulo, SP ; -23.5027936; -46.6263819 
01169; R. PE SABOIA DE MEDEIROS, 0, Sao Paulo, SP ; -23.5003304; -46.5774781 
01170; R. PE SABOIA DE MEDEIROS, 0, Sao Paulo, SP ; -23.5003304; -46.5774781 
01171; R. JOHN HARRISON, 0, Sao Paulo, SP ; -23.5505199; -46.6333094 
01172; AV. DEP. CANTIDIO SAMPAIO, 0, Sao Paulo, SP ; -23.473874; -46.6701754 
01173; R. CERRO CORA, 1264, Sao Paulo, SP ; -23.538047; -46.7085232 
01174; R. CERRO CORA, 1264, Sao Paulo, SP ; -23.538047; -46.7085232 
01175; AV. ELISIO TEIXEIRA LEITE, 0, Sao Paulo, SP ; -23.4926306; -46.6963164 
01176; AV. ELISIO TEIXEIRA LEITE, 0, Sao Paulo, SP ; -23.4926306; -46.6963164 
01177; R. CEL. MARCILIO FRANCO, 305, Sao Paulo, SP ; -23.4992568; -46.6038177 
01178; R. CEL. MARCILIO FRANCO, 305, Sao Paulo, SP ; -23.4992568; -46.6038177 
01179; AV. NOVA CANTAREIRA, 2534, Sao Paulo, SP ; -23.4757584; -46.6120213 
01180; AV. NOVA CANTAREIRA, 2534, Sao Paulo, SP ; -23.4757584; -46.6120213 
01181; AV. NOVA CANTAREIRA, 3541, Sao Paulo, SP ; -23.469927; -46.6171686 
01182; AV. NOVA CANTAREIRA, 3541, Sao Paulo, SP ; -23.469927; -46.6171686 
01183; AV. RAIMUNDO P. MAGALHAES, 0, Sao Paulo, SP ; -23.520372; -46.711487 
01184; AV. RAIMUNDO P. MAGALHAES, 0, Sao Paulo, SP ; -23.520372; -46.711487 
01185; AV. CLAVASIO ALVES DA SILVA, 0, Sao Paulo, SP ; -23.5036423; -46.678456 
01186; AV. CLAVASIO ALVES DA SILVA, 0, Sao Paulo, SP ; -23.5036423; -46.678456 
01187; AV. DEP. CANTIDIO SAMPAIO, 0, Sao Paulo, SP ; -23.473874; -46.6701754 
01188; R. MARIA AMALIA L.DE AZEVEDO, 0, Sao Paulo, SP ; -23.460006; -46.6236561 
01189; R. MARIA AMALIA L.DE AZEVEDO, 0, Sao Paulo, SP ; -23.460006; -46.6236561 
01190; R. CARDOSO DE ALMEIDA, 0, Sao Paulo, SP ; -23.531854; -46.6639005 
01501; R. JOSE PAULINO, 400, Sao Paulo, SP ; -23.530725; -46.639157 
01502; R. RIBEIRO DE LIMA, 486, Sao Paulo, SP ; -23.5311839; -46.6374735 
01503; R. PAULA SOUSA, 193, Sao Paulo, SP ; -23.5381863; -46.6311536 
01504; R. PEDROSO, 258, Sao Paulo, SP ; -23.5623353; -46.6413691 
01505; RUA DA GLORIA, 200, Sao Paulo, SP ; -23.5558342; -46.6340945 
01506; R. TREZE DE MAIO, 1854, Sao Paulo, SP ; -23.569433; -46.6439905 
01507; AL. BARAO DE LIMEIRA, 937, Sao Paulo, SP ; -23.5335099; -46.6484689 
01508; AL. JOAQUIM EUGENIO DE LIMA, 279, Sao Paulo, SP ; -23.5646397; -46.6493519 
01509; R. GALVAO BUENO, 31, Sao Paulo, SP ; -23.455126; -46.7491353 
01510; AV. BRIG. LUIS ANTONIO, 1619, Sao Paulo, SP ; -23.5628188; -46.6453563 
01511; AV DUQUE DE CAXIAS, 212, Sao Paulo, SP ; -23.5370108; -46.6433005 
01512; R CARLOS DE SOUSA NAZARE, 180, Sao Paulo, SP ; -23.5406378; -46.6324591 
01513; R MATIAS AIRES, 414, Sao Paulo, SP ; -23.5536997; -46.6595607 
01514; R CONS CRISPINIANO, 387, Sao Paulo, SP ; -23.54405; -46.6383315 
01515; R FREI CANECA, 425, Sao Paulo, SP ; -23.5529434; -46.6515264 
01516; R BRIG TOBIAS, 541, Sao Paulo, SP ; -23.538299; -46.6347339 
01517; R VENCESLAU BRAS, 66, Sao Paulo, SP ; -23.5495229; -46.6325283 
01518; R. STA IFIGENIA, 175, Sao Paulo, SP ; -23.5402013; -46.6380087 
01519; AV. HIGIENOPOLIS, 195, Sao Paulo, SP ; -23.5446657; -46.6539811 
01520; R SERGIPE, 446, Sao Paulo, SP ; -23.5477843; -46.6579069 
01521; R. HADDOCK LOBO, 403, Sao Paulo, SP ; -23.5567269; -46.6603951 
01522; R DONA VERIDIANA, 322, Sao Paulo, SP ; -23.5422973; -46.6512704 
01523; AV SEN. QUEIROS, 396, Sao Paulo, SP ; -23.539643; -46.632406 
01524; PCA DA REPUBLICA, 287, Sao Paulo, SP ; -23.5434356; -46.644019 
01525; PCA PRINCESA ISABEL, 68, Sao Paulo, SP ; -23.5363267; -46.6438252 
01526; PCA PRINCESA ISABEL, 68, Sao Paulo, SP ; -23.5363267; -46.6438252 
01527; R. DA CONSOLACAO, 913, Sao Paulo, SP ; -23.5483105; -46.6495156 
01528; R. DA CONSOLACAO, 913, Sao Paulo, SP ; -23.5483105; -46.6495156 
01529; AV. PRESTES MAIA, 913, Sao Paulo, SP ; -23.537153; -46.6337415 
01530; AV. NOVE DE JULHO, 1270, Sao Paulo, SP ; -23.5544002; -46.6486989 
01531; AV. SAO JOAO, 2139, Sao Paulo, SP ; -23.5355463; -46.6526183 
01532; AV. SAO JOAO, 2139, Sao Paulo, SP ; -23.5355463; -46.6526183 
01533; R. DA CONSOLACAO, 1272, Sao Paulo, SP ; -23.549203; -46.6531665 
01534; R. DA CONSOLACAO, 1272, Sao Paulo, SP ; -23.549203; -46.6531665 
01601; R. HENRIQUE SCHAUMANN, 517, Sao Paulo, SP ; -23.5604801; -46.6807544 
01603; R. ESTADOS UNIDOS, 701, Sao Paulo, SP ; -23.5718178; -46.6631012 
01604; AL. GABRIEL MONTEIRO DA SILVA, 2453, Sao Paulo, SP ; -23.5759222; -46.6901062 
01605; R. BELA CINTRA, 1600, Sao Paulo, SP ; -23.5594916; -46.6652833 
01606; AL. SANTOS, 2511, Sao Paulo, SP ; -23.5568425; -46.6636805 
01607; R. DOS PINHEIROS, 351, Sao Paulo, SP ; -23.5651413; -46.6816078 
01609; R. ARTUR DE AZEVEDO, 1920, Sao Paulo, SP ; -23.5668775; -46.6888837 
01610; AV. BRASIL, 126, Sao Paulo, SP ; -23.5781441; -46.6623896 
01611; R. ESTADOS UNIDOS, 1454, Sao Paulo, SP ; -23.5670852; -46.6683726 
01612; R. JOAQUIM FLORIANO, 72, Sao Paulo, SP ; -23.5834532; -46.6708246 
01613; AL. FRANCA, 446, Sao Paulo, SP ; -23.5656847; -46.6588818 
01614; R. PAMPLONA, 1461, Sao Paulo, SP ; -23.5694306; -46.6591711 
01615; AV. PEDROSO DE MORAIS, 657, Sao Paulo, SP ; -23.5643638; -46.6910407 
01616; AL. SANTOS, 1317, Sao Paulo, SP ; -23.5644737; -46.6550734 
01617; R. TUTOIA, 1157, Sao Paulo, SP ; -23.5806231; -46.6501807 
01618; R. CUBATAO, 131, Sao Paulo, SP ; -23.5734548; -46.6447205 
01619; R. TEIXEIRA DA SILVA, 204, Sao Paulo, SP ; -23.5697796; -46.6467677 
01620; R. DR. RAFAEL DE BARROS, 639, Sao Paulo, SP ; -23.5741634; -46.6502898 
01621; ALAMEDA JAU, 161, Sao Paulo, SP ; -23.5686686; -46.6520087 
01622; R. AFONSO DE FREITAS, 303, Sao Paulo, SP ; -23.5754888; -46.6447937 
01624; R. TABAPUA, 830, Sao Paulo, SP ; -23.5838457; -46.6786721 
01625; R. AUGUSTA, 1806, Sao Paulo, SP ; -23.5584947; -46.6607764 
01626; R. AUGUSTA, 1771, Sao Paulo, SP ; -23.5587333; -46.6604347 
01628; AV. CIDADE JARDIM, 655, Sao Paulo, SP ; -23.5826724; -46.6856468 
01629; AV. NOVE DE JULHO, 3117, Sao Paulo, SP ; -23.5675538; -46.6593687 
01630; AV. NOVE DE JULHO, 3117, Sao Paulo, SP ; -23.5675538; -46.6593687 
01631; R. TEODORO SAMPAIO, 1316, Sao Paulo, SP ; -23.5603722; -46.68217 
01632; R. OSCAR FREIRE, 676, Sao Paulo, SP ; -23.5644051; -46.6674031 
03000; AVENIDA PAULO VI, 0, Sao Paulo, SP ; -23.5521173; -46.6784213 
03001; AVENIDA PAULO VI, 0, Sao Paulo, SP ; -23.5521173; -46.6784213 
03002; AVENIDA PADRE PEREIRA DE ANDRADE, 500, Sao Paulo, SP ; -23.5414345; -46.7194469 
03003; AVENIDA PADRE PEREIRA DE ANDRADE, 519, Sao Paulo, SP ; -23.5415245; -46.7191131 
03004; AV. ANTARTICA, 0, Sao Paulo, SP ; -23.5285655; -46.6756003 
03005; AVENIDA MUTINGA, 0, Sao Paulo, SP ; -23.5012655; -46.7553287 
03006; AVENIDA MUTINGA, 0, Sao Paulo, SP ; -23.5012655; -46.7553287 
03007; AVENIDA SANTA INES, 3.200, Sao Paulo, SP ; -23.456645; -46.6490756 
03008; AVENIDA SANTA INES, 3.200, Sao Paulo, SP ; -23.456645; -46.6490756 
03010; AV. MARQUES DE SAO VICENTE, 2357, Sao Paulo, SP ; -23.5170135; -46.6837515 
03011; AV. BRAS LEME, 0, Sao Paulo, SP ; -23.5151808; -46.6536737 
03012; AV. BRAS LEME, 0, Sao Paulo, SP ; -23.5151808; -46.6536737 
03013; AVENIDA POMPEIA, 0, Sao Paulo, SP ; -23.5255867; -46.6817788 
03014; AVENIDA POMPEIA, 0, Sao Paulo, SP ; -23.5255867; -46.6817788 
03015; AV. NOVA CANTAREIRA, 0, Sao Paulo, SP ; -23.4889551; -46.6240584 
03016; AVENIDA NOVA CANTAREIRA, 0, Sao Paulo, SP ; -23.4889551; -46.6240584 
03019; AV MARQUES DE SAO VICENTE, 2357, Sao Paulo, SP ; -23.5170135; -46.6837515 
03020; AVENIDA MARQUES DE SAO VICENTE, 2650, Sao Paulo, SP ; -23.5165946; -46.6840442 
03021; AV. MARQUES DE SAO VICENTE, 2650, Sao Paulo, SP ; -23.5165946; -46.6840442 
03022; AV. OLAVO FONTOURA, 0, Sao Paulo, SP ; -23.5140008; -46.6303874 
03023; AVENIDA GASTAO VIDIGAL, 0, Sao Paulo, SP ; -23.5221573; -46.7413545 
03024; AVENIDA GASTAO VIDIGAL, 0, Sao Paulo, SP ; -23.5221573; -46.7413545 
03025; AVENIDA LUIS DUMONT VILLARES, 0, Sao Paulo, SP ; -23.5014157; -46.615276 
03026; AVENIDA LUIS DUMONT VILLARES, 0, Sao Paulo, SP ; -23.5014157; -46.615276 
03027; AV. ENG. CAETANO ALVARES, 0, Sao Paulo, SP ; -23.5137339; -46.6706418 
03028; AV. ENG. CAETANO ALVARES, 0, Sao Paulo, SP ; -23.5137339; -46.6706418 
03029; AVENIDA FRANCISCO MATARAZZO, 524, Sao Paulo, SP ; -23.5294552; -46.6680785 
03030; AV. FRANCISCO MATARAZZO, 524, Sao Paulo, SP ; -23.5294552; -46.6680785 
03031; AVENIDA FRANCISCO MATARAZZO, 455, Sao Paulo, SP ; -23.5300126; -46.6673618 
03032; AV. FRANCISCO MATARAZZO, 455, Sao Paulo, SP ; -23.5300126; -46.6673618 
