cod_local; endereco_formatado; lat; lng
06009; AV. SADAMU INOUE, 6291, Sao Paulo, SP ; -23.8247379; -46.7342638 
06010; AV. SADAMU INOUE, 6291, Sao Paulo, SP ; -23.8247379; -46.7342638 
06011; AV. SAPOPEMBA, 0, Sao Paulo, SP ; -23.5580686; -46.5773667 
06012; AV. SAPOPEMBA, 0, Sao Paulo, SP ; -23.5580686; -46.5773667 
06013; R. HENRIQUE SAM MINDLIN , 0, Sao Paulo, SP ; -23.6783599; -46.7767223 
06014; R. HENRIQUE SAM MINDLIN , 0, Sao Paulo, SP ; -23.6783599; -46.7767223 
06015; AV. FRANCISCO DE PAULA Q. RIBEIRO , 0, Sao Paulo, SP ; -23.647247; -46.640899 
06016; AV. FRANCISCO DE PAULA Q. RIBEIRO , 0, Sao Paulo, SP ; -23.647247; -46.640899 
06017; AV. DO CURSINO, 6319, Sao Paulo, SP ; -23.6554709; -46.6139829 
06018; AV. DO CURSINO, 6319, Sao Paulo, SP ; -23.6554709; -46.6139829 
06019; ESTRADA DO M BOI MIRIM, 6880, Sao Paulo, SP ; -23.7011661; -46.7816799 
06020; ESTRADA DO M BOI MIRIM, 6880, Sao Paulo, SP ; -23.7011661; -46.7816799 
06021; AV. IV CENTENARIO, 0, Sao Paulo, SP ; -23.044608; -47.8413425 
06022; AV. IV CENTENARIO, 0, Sao Paulo, SP ; -23.044608; -47.8413425 
06023; R. PADRE ARLINDO VIEIRA , 0, Sao Paulo, SP ; -23.6224333; -46.6018546 
06024; R. PADRE ARLINDO VIEIRA , 0, Sao Paulo, SP ; -23.6224333; -46.6018546 
06025; AV. ANGELO CRISTIANINI , 0, Sao Paulo, SP ; -23.6813151; -46.6382651 
06026; AV. ANGELO CRISTIANINI , 0, Sao Paulo, SP ; -23.6813151; -46.6382651 
06027; AV. DO ORATORIO , 0, Sao Paulo, SP ; -23.5828436; -46.5628498 
06028; AV. DO ORATORIO , 0, Sao Paulo, SP ; -23.5828436; -46.5628498 
06029; AV. VILA EMA , 0, Sao Paulo, SP ; -23.5776414; -46.5759031 
06030; AV. VILA EMA , 0, Sao Paulo, SP ; -23.5776414; -46.5759031 
06031; RUA DOM VILARES , 0, Sao Paulo, SP ; -23.6261881; -46.6191252 
06032; RUA DOM VILARES , 0, Sao Paulo, SP ; -23.6261881; -46.6191252 
06033; AV. PEDRO BUENO , 0, Sao Paulo, SP ; -23.6315234; -46.6467451 
06034; AV. PEDRO BUENO , 0, Sao Paulo, SP ; -23.6315234; -46.6467451 
06035; R. DR. FRANCISCO THOMAZ DE CARVALHO, 0, Sao Paulo, SP ; -23.6955973; -46.7552603 
06036; R. DR. FRANCISCO THOMAZ DE CARVALHO, 0, Sao Paulo, SP ; -23.6955973; -46.7552603 
06037; RUA VERGUEIRO , 0, Sao Paulo, SP ; -23.5620534; -46.638796 
06038; R. VERGUEIRO , 0, Sao Paulo, SP ; -23.5620534; -46.638796 
06039; RUA SOLIDONIO LEITE , 0, Sao Paulo, SP ; -23.5777083; -46.5574595 
06040; R. SOLIDONIO LEITE , 0, Sao Paulo, SP ; -23.5777083; -46.5574595 
06041; R. NOSSA SENHORA DA SAUDE, 0, Sao Paulo, SP ; -23.6228735; -46.6201318 
06042; R. NOSSA SENHORA DA SAUDE, 0, Sao Paulo, SP ; -23.6228735; -46.6201318 
06043; AV. ENG. OSCAR AMERICANO, 0, Sao Paulo, SP ; -23.5863933; -46.6983492 
06044; AV. INTERLAGOS, 7.228, Sao Paulo, SP ; -23.7091519; -46.7031925 
06045; AV. INTERLAGOS, 7.228, Sao Paulo, SP ; -23.7091519; -46.7031925 
06046; AV. SENADOR TEOTONIO VILELA, 0, Sao Paulo, SP ; -23.7013273; -46.7014337 
06047; AV. PROF. FRANCISCO MORATO, 4.498, Sao Paulo, SP ; -23.5952496; -46.738869 
06048; AV. DR. GENTIL DE MOURA, 0, Sao Paulo, SP ; -23.6026223; -46.6148522 
06049; AV. DONA BELMIRA MARIN, 0, Sao Paulo, SP ; -23.7332576; -46.6982356 
06050; AV. DONA BELMIRA MARIN, 0, Sao Paulo, SP ; -23.7332576; -46.6982356 
06051; AV. ZELINA, 0, Sao Paulo, SP ; -23.5895172; -46.5787291 
06052; AV. ZELINA, 0, Sao Paulo, SP ; -23.5895172; -46.5787291 
06053; R. FRANCISCO REBELO, 0, Sao Paulo, SP ; -23.6017981; -46.5568219 
06054; R. OLIVIA GUEDES PENTEADO, 0, Sao Paulo, SP ; -23.6676656; -46.7131865 
06055; R. OLIVIA GUEDES PENTEADO, 0, Sao Paulo, SP ; -23.6676656; -46.7131865 
06056; AV. DR. GUILHERME DUMONT VILARES, 1093, Sao Paulo, SP ; -23.6131552; -46.7412041 
06057; AV. COM. SANT ANNA, 0, Sao Paulo, SP ; -23.6761312; -46.7741317 
06058; AV. COM. SANT ANNA, 0, Sao Paulo, SP ; -23.6761312; -46.7741317 
06059; AV. MARIA COELHO AGUIAR, 0, Sao Paulo, SP ; -23.6449123; -46.7299828 
06060; AV. MARIA COELHO AGUIAR, 0, Sao Paulo, SP ; -23.6449123; -46.7299828 
06061; R. DO LAVAPES, 598, Sao Paulo, SP ; -23.5616174; -46.6268296 
06062; ESTR. DO ALVARENGA, 0, Sao Paulo, SP ; -23.6985364; -46.6726636 
06063; ESTR. DO ALVARENGA, 0, Sao Paulo, SP ; -23.6985364; -46.6726636 
06064; R. JOSE RAMON URTIZA, 0, Sao Paulo, SP ; -23.6382939; -46.736734 
06065; R. JOSE RAMON URTIZA, 0, Sao Paulo, SP ; -23.6382939; -46.736734 
06066; R. ENG. RANULFO PINHEIRO DE LIMA, 0, Sao Paulo, SP ; -23.5842642; -46.6144006 
06067; AV. GIOVANNI GRONCHI, 3107, Sao Paulo, SP ; -23.6087117; -46.7260691 
06068; AV. GIOVANNI GRONCHI, 3107, Sao Paulo, SP ; -23.6087117; -46.7260691 
06069; ESTRADA DA BARREIRA GRANDE, 0, Sao Paulo, SP ; -23.5840307; -46.5344961 
06070; ESTRADA DA BARREIRA GRANDE, 0, Sao Paulo, SP ; -23.5840307; -46.5344961 
06071; ESTRADA DA BARREIRA GRANDE, 2079, Sao Paulo, SP ; -23.587176; -46.5161354 
06072; ESTRADA DA BARREIRA GRANDE, 2079, Sao Paulo, SP ; -23.587176; -46.5161354 
06073; AV. ENG. ALBERTO DE ZAGOTTIS, 0, Sao Paulo, SP ; -23.6743421; -46.6975126 
06074; AV. ENG. ALBERTO DE ZAGOTTIS, 0, Sao Paulo, SP ; -23.6743421; -46.6975126 
06075; ESTRADA DO CAMPO LIMPO, 0, Sao Paulo, SP ; -23.6486115; -46.7539805 
06076; R. COSTA BARROS, 1448, Sao Paulo, SP ; -23.5985712; -46.5532146 
06077; R. COSTA BARROS, 1448, Sao Paulo, SP ; -23.5985712; -46.5532146 
06078; R.MAL. HASTIMPHILO DE MOURA, 0, Sao Paulo, SP ; -23.6151482; -46.7340536 
06079; R.MAL. HASTIMPHILO DE MOURA, 0, Sao Paulo, SP ; -23.6151482; -46.7340536 
06080; AV. PRES. ALTINO, 0, Sao Paulo, SP ; -23.5548657; -46.7514067 
06081; AV. PRES. ALTINO, 0, Sao Paulo, SP ; -23.5548657; -46.7514067 
06082; ESTRADA DO CAMPO LIMPO, 5211, Sao Paulo, SP ; -23.6220972; -46.7593438 
06083; ESTRADA DO CAMPO LIMPO, 5211, Sao Paulo, SP ; -23.6220972; -46.7593438 
06084; R. RIBEIRO LACERDA, 0, Sao Paulo, SP ; -23.6193181; -46.6233943 
06085; R. RIBEIRO LACERDA, 0, Sao Paulo, SP ; -23.6193181; -46.6233943 
06086; AV. DO RIO BONITO, 0, Sao Paulo, SP ; -23.6756731; -46.7123152 
06087; AV. DO RIO BONITO, 0, Sao Paulo, SP ; -23.6756731; -46.7123152 
06088; TUNEL SEBASTIAO CAMARGO , 0, Sao Paulo, SP ; -23.5904058; -46.6902247 
06089; AV. DO ORATORIO, 0, Sao Paulo, SP ; -23.5828436; -46.5628498 
06090; AV. DO ORATORIO, 0, Sao Paulo, SP ; -23.5828436; -46.5628498 
06500; R.FERNAO CARRILHO, 0, Sao Paulo, SP ; -23.5602392; -46.4081664 
06501; R.FERNAO CARRILHO, 0, Sao Paulo, SP ; -23.5602392; -46.4081664 
06502; R. CONEGO ANTONIO MANZI, 0, Sao Paulo, SP ; -23.5253257; -46.4119406 
06503; R. CONEGO ANTONIO MANZI, 0, Sao Paulo, SP ; -23.5253257; -46.4119406 
06504; R. SALVADOR GIANETTI, 386, Sao Paulo, SP ; -23.5243058; -46.4406411 
06505; R. SALVADOR GIANETTI, 386, Sao Paulo, SP ; -23.5243058; -46.4406411 
06506; R. JARDIM TAMOIO, 0, Sao Paulo, SP ; -23.5551877; -46.4449736 
06507; R. JARDIM TAMOIO, 0, Sao Paulo, SP ; -23.5551877; -46.4449736 
06508; AV. DOS LATINOS, 0, Sao Paulo, SP ; -23.5727977; -46.5057003 
06509; AV. DOS LATINOS, 0, Sao Paulo, SP ; -23.5727977; -46.5057003 
06510; AV. PARANAGUA, 2070, Sao Paulo, SP ; -23.4878898; -46.4794524 
06511; AV. PARANAGUA, 2070, Sao Paulo, SP ; -23.4878898; -46.4794524 
06512; AV. AMADOR BUENO DA VEIGA, 0, Sao Paulo, SP ; -23.5232362; -46.5446635 
06513; AV. AMADOR BUENO DA VEIGA, 0, Sao Paulo, SP ; -23.5232362; -46.5446635 
06514; R. OLHO D AGUA DO BORGES, 184, Sao Paulo, SP ; -23.4961363; -46.5072884 
06515; R. OLHO D AGUA DO BORGES, 184, Sao Paulo, SP ; -23.4961363; -46.5072884 
06516; AV. BARAO DE ALAGOAS, 0, Sao Paulo, SP ; -23.4977767; -46.3979689 
06517; AV. BARAO DE ALAGOAS, 0, Sao Paulo, SP ; -23.4977767; -46.3979689 
06518; R. ITINGUCU, 1503, Sao Paulo, SP ; -23.5274088; -46.501085 
06519; R. ITINGUCU, 1503, Sao Paulo, SP ; -23.5274088; -46.501085 
06520; R. MANUEL BUENO DA FONSECA, 300, Sao Paulo, SP ; -23.4961182; -46.3879796 
06521; R. MANUEL BUENO DA FONSECA, 300, Sao Paulo, SP ; -23.4961182; -46.3879796 
06522; ESTRADA DOM JOAO NERY, 0, Sao Paulo, SP ; -23.5162469; -46.4032698 
06523; ESTRADA DOM JOAO NERY, 0, Sao Paulo, SP ; -23.5162469; -46.4032698 
06524; R. SABBADO D ANGELO, 0, Sao Paulo, SP ; -23.5338153; -46.4519312 
06525; R. SABBADO D ANGELO, 0, Sao Paulo, SP ; -23.5338153; -46.4519312 
06526; R. LUIS MATEUS, 0, Sao Paulo, SP ; -23.542685; -46.4248881 
06527; R. LUIS MATEUS, 0, Sao Paulo, SP ; -23.542685; -46.4248881 
06528; VD. ARMANDO PUGLISI DO BEXIGA, 0, Sao Paulo, SP ; -23.5628739; -46.6457747 
06529; R. MAESTRO CARDIM, 0, Sao Paulo, SP ; -23.5597151; -46.6396228 
06530; R. ENG. EDGAR EGIDIO DE SOUSA, 303, Sao Paulo, SP ; -23.5418247; -46.6636219 
06531; AV. ALVARO RAMOS, 0, Sao Paulo, SP ; -23.5381327; -46.5893516 
06532; AV. ALVARO RAMOS, 0, Sao Paulo, SP ; -23.5381327; -46.5893516 
06533; AV. CELSO GARCIA, 4911, Sao Paulo, SP ; -23.5334709; -46.5652046 
06534; AV. RENATA, 257, Sao Paulo, SP ; -23.5725734; -46.5408197 
06535; AV. RENATA, 257, Sao Paulo, SP ; -23.5725734; -46.5408197 
06536; R. CELSO DE AZEVEDO MARQUES, 196, Sao Paulo, SP ; -23.5681946; -46.5962359 
06537; R. CELSO DE AZEVEDO MARQUES, 196, Sao Paulo, SP ; -23.5681946; -46.5962359 
06538; AV. CANGAIBA, 0, Sao Paulo, SP ; -23.506218; -46.522696 
06539; AV. CANGAIBA, 0, Sao Paulo, SP ; -23.506218; -46.522696 
06540; R. DA PASSAGEM FUNDA, 0, Sao Paulo, SP ; -23.5524168; -46.4134775 
06541; R. DA PASSAGEM FUNDA, 518, Sao Paulo, SP ; -23.5566946; -46.4110615 
06542; R. BENEDITO LEITE DE AVILA, 0, Sao Paulo, SP ; -23.5422313; -46.4132569 
06543; AV. DR. JOSE ARTUR NOVA, 806, Sao Paulo, SP ; -23.4862407; -46.4371892 
06545; AV. BOTURUSSU, 915, Sao Paulo, SP ; -23.4992752; -46.4874496 
06546; AV. BOTURUSSU, 915, Sao Paulo, SP ; -23.4992752; -46.4874496 
06547; AV. CELSO GARCIA, 1907, Sao Paulo, SP ; -23.5367894; -46.5932953 
06548; AV. CELSO GARCIA, 1907, Sao Paulo, SP ; -23.5367894; -46.5932953 
06549; R. SAO TEODORO, 1206, Sao Paulo, SP ; -23.5565596; -46.4497315 
06550; R. SAO TEODORO, 1206, Sao Paulo, SP ; -23.5565596; -46.4497315 
06551; AV. AGUIA DE HAIA, 0, Sao Paulo, SP ; -23.5377996; -46.4867131 
06552; AV. AGUIA DE HAIA, 0, Sao Paulo, SP ; -23.5377996; -46.4867131 
06553; AV. AGUIA DE HAIA, 0, Sao Paulo, SP ; -23.5377996; -46.4867131 
06554; AV. AGUIA DE HAIA, 0, Sao Paulo, SP ; -23.5377996; -46.4867131 
06555; AV. AFONSO DE SAMPAIO E SOUZA, 0, Sao Paulo, SP ; -23.5624949; -46.4658736 
06556; AV. AFONSO DE SAMPAIO E SOUZA, 0, Sao Paulo, SP ; -23.5624949; -46.4658736 
06557; R. AUGUSTO CARLOS BAUMAN, 0, Sao Paulo, SP ; -23.5316515; -46.4470261 
06558; R. AUGUSTO CARLOS BAUMAN, 0, Sao Paulo, SP ; -23.5316515; -46.4470261 
06559; R. DAMASIO PINTO, 294, Sao Paulo, SP ; -23.5289573; -46.4420086 
06560; R. DAMASIO PINTO, 294, Sao Paulo, SP ; -23.5289573; -46.4420086 
06561; AV. LIDER, 0, Sao Paulo, SP ; -23.5537018; -46.4916469 
06562; AV. LIDER, 0, Sao Paulo, SP ; -23.5537018; -46.4916469 
06563; AV. NORDESTINA, 0, Sao Paulo, SP ; -23.4934087; -46.4439375 
06564; AV. NORDESTINA, 0, Sao Paulo, SP ; -23.4934087; -46.4439375 
06565; R. DO ORATORIO, 0, Sao Paulo, SP ; -23.5556989; -46.6000644 
06566; R. DO ORATORIO, 0, Sao Paulo, SP ; -23.5556989; -46.6000644 
06567; AV. CIPRIANO RODRIGUES, 314, Sao Paulo, SP ; -23.5753114; -46.5293155 
06568; AV. CIPRIANO RODRIGUES, 314, Sao Paulo, SP ; -23.5753114; -46.5293155 
06569; AV. OLIVEIRA FREIRE, 0, Sao Paulo, SP ; -23.4850927; -46.4355237 
06570; AV. OLIVEIRA FREIRE, 0, Sao Paulo, SP ; -23.4850927; -46.4355237 
06571; AV. SAO MIGUEL, 2384, Sao Paulo, SP ; -23.5107098; -46.5080916 
06572; AV. SAO MIGUEL, 0, Sao Paulo, SP ; -23.5222343; -46.5260655 
06573; AV. NORDESTINA, 4704, Sao Paulo, SP ; -23.5194419; -46.4201377 
06574; AV. NORDESTINA, 4704, Sao Paulo, SP ; -23.5194419; -46.4201377 
06575; ESTR. DO LAGEADO VELHO, 0, Sao Paulo, SP ; -23.5393343; -46.4081207 
06576; ESTR. DO LAGEADO VELHO, 0, Sao Paulo, SP ; -23.5393343; -46.4081207 
06577; AV. JOSE PINHEIRO BORGES, 0, Sao Paulo, SP ; -23.5379455; -46.4560852 
06578; R. JOAO BOEMER, 0, Sao Paulo, SP ; -23.5389913; -46.6066245 
06579; AV. OSVALDO PUCCI, 0, Sao Paulo, SP ; -23.5659103; -46.4678497 
06580; AV. OSVALDO PUCCI, 0, Sao Paulo, SP ; -23.5659103; -46.4678497 
06581; AV. MAL. TITO, 0, Sao Paulo, SP ; -23.4919803; -46.4447948 
06582; AV. MAL. TITO, 0, Sao Paulo, SP ; -23.4919803; -46.4447948 
06583; AV. CANGAIBA, 0, Sao Paulo, SP ; -23.506218; -46.522696 
06584; AV. CANGAIBA, 0, Sao Paulo, SP ; -23.506218; -46.522696 
06585; AV. MAL. TITO, 0, Sao Paulo, SP ; -23.4919803; -46.4447948 
06586; AV. MAL. TITO, 0, Sao Paulo, SP ; -23.4919803; -46.4447948 
06587; AV. MONTEMAGNO, 0, Sao Paulo, SP ; -23.5627876; -46.5604325 
06588; AV. MONTEMAGNO, 0, Sao Paulo, SP ; -23.5627876; -46.5604325 
06589; AV. CAMPANELLA, 0, Sao Paulo, SP ; -23.5360921; -46.474411 
06590; AV. CAMPANELLA, 0, Sao Paulo, SP ; -23.5360921; -46.474411 
06591; AV. BOM JARDIM, 0, Sao Paulo, SP ; -23.5261185; -46.6119254 
06592; AV. BOM JARDIM, 0, Sao Paulo, SP ; -23.5261185; -46.6119254 
07500; AV. RIO BRANCO, 0, Sao Paulo, SP ; -23.5424644; -46.6379515 
07501; AV. RIO BRANCO, 0, Sao Paulo, SP ; -23.5424644; -46.6379515 
07502; AV. SANTOS DUMONT, 1, Sao Paulo, SP ; -23.5061709; -46.6278789 
07503; AV. SANTOS DUMONT, 4, Sao Paulo, SP ; -23.5266269; -46.631027 
07504; AV. SANTOS DUMONT, 1, Sao Paulo, SP ; -23.5061709; -46.6278789 
07505; AV. SANTOS DUMONT, 4, Sao Paulo, SP ; -23.5266269; -46.631027 
07506; AV. SAO JOAO, 0, Sao Paulo, SP ; -23.5444048; -46.6365864 
07507; AV. SAO JOAO, 0, Sao Paulo, SP ; -23.5444048; -46.6365864 
07510; AV ITAQUERA, 0, Sao Paulo, SP ; -23.5583426; -46.5214865 
07511; AV. ITAQUERA, 0, Sao Paulo, SP ; -23.5583426; -46.5214865 
07512; AV. JACU, 0, Sao Paulo, SP ; -23.5136382; -46.4561021 
07513; AV. JACU, 0, Sao Paulo, SP ; -23.5136382; -46.4561021 
07514; AV. SALIM FARAH MALUF, 1, Sao Paulo, SP ; -23.5292562; -46.5845386 
07515; AV SALIM FARAH MALUF, 3, Sao Paulo, SP ; -23.5292728; -46.5845315 
07516; R. DR. ASSIS RIBEIRO, 0, Sao Paulo, SP ; -23.5098008; -46.5505519 
07517; R. DR. ASSIS RIBEIRO, 0, Sao Paulo, SP ; -23.5098008; -46.5505519 
07518; AV. NOVE DE JULHO, 0, Sao Paulo, SP ; -23.5517584; -46.6473069 
07519; AV. NOVE DE JULHO, 0, Sao Paulo, SP ; -23.5517584; -46.6473069 
07520; AV. NOVE DE JULHO, 0, Sao Paulo, SP ; -23.5517584; -46.6473069 
07521; AV. NOVE DE JULHO, 0, Sao Paulo, SP ; -23.5517584; -46.6473069 
07522; AV. EUSEBIO MATOSO, 0, Sao Paulo, SP ; -23.5715591; -46.6948518 
07523; AV. EUSEBIO MATOSO, 0, Sao Paulo, SP ; -23.5715591; -46.6948518 
07524; AV. EUSEBIO MATOSO, 0, Sao Paulo, SP ; -23.5715591; -46.6948518 
07525; AV. EUSEBIO MATOSO, 0, Sao Paulo, SP ; -23.5715591; -46.6948518 
07526; AV. SALIM F. MALUF, 1, Sao Paulo, SP ; -23.5292562; -46.5845386 
07527; AV. SALIM F. MALUF, 4, Sao Paulo, SP ; -23.530951; -46.5841465 
07528; AV SALIM F MALUF, 1, Sao Paulo, SP ; -23.5292562; -46.5845386 
07529; AV SALIM F MALUF, 4, Sao Paulo, SP ; -23.530951; -46.5841465 
07530; AV NOVE DE JULHO, 0, Sao Paulo, SP ; -23.5517584; -46.6473069 
07531; AV. NOVE DE JULHO, 0, Sao Paulo, SP ; -23.5517584; -46.6473069 
07532; AV NOVE DE JULHO, 0, Sao Paulo, SP ; -23.5517584; -46.6473069 
07533; AV. NOVE DE JULHO, 0, Sao Paulo, SP ; -23.5517584; -46.6473069 
07534; AV. NOVE DE JULHO, 0, Sao Paulo, SP ; -23.5517584; -46.6473069 
07535; AV. NOVE DE JULHO, 0, Sao Paulo, SP ; -23.5517584; -46.6473069 
07536; AV. NOVE DE JULHO, 0, Sao Paulo, SP ; -23.5517584; -46.6473069 
07537; AV. NOVE DE JULHO, 2, Sao Paulo, SP ; -23.6438769; -46.7011601 
07538; AV. NOVE DE JULHO, 0, Sao Paulo, SP ; -23.5517584; -46.6473069 
07539; AV. JACU, 0, Sao Paulo, SP ; -23.5136382; -46.4561021 
07540; AV. JACU, 0, Sao Paulo, SP ; -23.5136382; -46.4561021 
07541; AV JACU, 0, Sao Paulo, SP ; -23.5136382; -46.4561021 
07542; AV. JACU, 0, Sao Paulo, SP ; -23.5136382; -46.4561021 
07543; AV. JACU, 0, Sao Paulo, SP ; -23.5136382; -46.4561021 
07544; AV. JACU, 0, Sao Paulo, SP ; -23.5136382; -46.4561021 
07545; AV. REBOUCAS, 0, Sao Paulo, SP ; -23.5666153; -46.6829404 
07546; AV. REBOUCAS, 0, Sao Paulo, SP ; -23.5666153; -46.6829404 
07547; AV. REBOUCAS, 0, Sao Paulo, SP ; -23.5666153; -46.6829404 
07548; AV. REBOUCAS, 0, Sao Paulo, SP ; -23.5666153; -46.6829404 
07549; AV. SALIM FARAH MALUF, 0, Sao Paulo, SP ; -23.5307429; -46.5843061 
07550; AV. ARICANDUVA, 12700, Sao Paulo, SP ; -23.5958503; -46.4661756 
07551; AV. ARICANDUVA, 12011, Sao Paulo, SP ; -23.592422; -46.472395 
07552; AV. SALIM FARAH MALUF, 0, Sao Paulo, SP ; -23.5307429; -46.5843061 
07553; AV. ALCANTARA MACHADO, 1, Sao Paulo, SP ; -23.5513133; -46.6249218 
07554; AV. ALCANTARA MACHADO, 4, Sao Paulo, SP ; -23.5519584; -46.624942 
07555; AV. ALCANTARA MACHADO, 1, Sao Paulo, SP ; -23.5513133; -46.6249218 
07556; AV. ALCANTARA MACHADO, 4, Sao Paulo, SP ; -23.5519584; -46.624942 
07557; AV. REBOUCAS, 2380, Sao Paulo, SP ; -23.5669276; -46.683167 
07558; AV. REBOUCAS, 2380, Sao Paulo, SP ; -23.5669276; -46.683167 
07559; AV. REBOUCAS, 2380, Sao Paulo, SP ; -23.5669276; -46.683167 
07560; AV. REBOUCAS, 2380, Sao Paulo, SP ; -23.5669276; -46.683167 
07561; AV. JOSE PINHEIRO BORGES, 0, Sao Paulo, SP ; -23.5379455; -46.4560852 
07562; AV. JOSE PINHEIRO BORGES, 0, Sao Paulo, SP ; -23.5379455; -46.4560852 
07563; AV. CALIM EID, 0, Sao Paulo, SP ; -23.52567; -46.491469 
07564; AV. CALIM EID, 0, Sao Paulo, SP ; -23.52567; -46.491469 
07565; AV. ALCANTARA MACHADO, 1, Sao Paulo, SP ; -23.5513133; -46.6249218 
07566; AV. ALCANTARA MACHADO, 4, Sao Paulo, SP ; -23.5519584; -46.624942 
07569; AV. CONDE DE FRONTIN, 1, Sao Paulo, SP ; -23.5368669; -46.55827 
07570; AV. CONDE DE FRONTIN, 4, Sao Paulo, SP ; -23.5370272; -46.5582094 
07571; AV. CONDE DE FRONTIN, 1, Sao Paulo, SP ; -23.5368669; -46.55827 
07572; AV. CONDE DE FRONTIN, 4, Sao Paulo, SP ; -23.5370272; -46.5582094 
07573; AV. PAES DE BARROS, 3420, Sao Paulo, SP ; -23.5808575; -46.5867991 
07574; AV. PAES DE BARROS, 3420, Sao Paulo, SP ; -23.5808575; -46.5867991 
07575; AV PAES DE BARROS, 0, Sao Paulo, SP ; -23.5555204; -46.6001961 
07576; AV PAES DE BARROS, 2, Sao Paulo, SP ; -23.5555204; -46.6001961 
07577; AV PAES DE BARROS, 0, Sao Paulo, SP ; -23.5555204; -46.6001961 
07578; AV JOSE PINHEIRO BORGES, 0, Sao Paulo, SP ; -23.5379455; -46.4560852 
07580; RUA MELO FREIRE, 0, Sao Paulo, SP ; -23.5391715; -46.5695321 
07581; AV ALCANTARA MACHADO, 2263, Sao Paulo, SP ; -23.5462533; -46.5989788 
07582; AV ALCANTARA MACHADO, 0, Sao Paulo, SP ; -23.5519625; -46.6249602 
07583; AV ALCANTARA MACHADO, 4, Sao Paulo, SP ; -23.5519584; -46.624942 
07584; AV ARICANDUVA, 0, Sao Paulo, SP ; -23.5379234; -46.5459813 
07585; AV ARICANDUVA, 0, Sao Paulo, SP ; -23.5379234; -46.5459813 
07586; AV SAO MIGUEL, 0, Sao Paulo, SP ; -23.5222343; -46.5260655 
07587; AV SAO MIGUEL, 0, Sao Paulo, SP ; -23.5222343; -46.5260655 
07588; AV CRUZEIRO DO SUL, 400, Sao Paulo, SP ; -23.5283624; -46.6252591 
07589; AV CRUZEIRO DO SUL, 400, Sao Paulo, SP ; -23.5283624; -46.6252591 
07590; AV JACU PESSEGO/N. TRABALHADORES, 0, Sao Paulo, SP ; -23.532413; -46.4556764 
07591; AV JACU PESSEGO/N. TRABALHADORES, 0, Sao Paulo, SP ; -23.532413; -46.4556764 
07592; AV ITAQUERA, 0, Sao Paulo, SP ; -23.5583426; -46.5214865 
07593; AV. ARICANDUVA, 12011, Sao Paulo, SP ; -23.592422; -46.472395 
